

				THERE are a number of people I want to thank for their help in putting together this book.

				The one surprise about Mancini in his time as City manager was his stance over Carlos Tévez. He had a chance to make a stand over player power and I felt he should have thrown him out. Instead, after their clash at a Champions League game in Germany, Tévez went to Argentina for three months, playing golf, and then came back saying he wanted to fight to win the League for them.

				Taking him back showed desperation. Or perhaps Sheikh Mansour intervened to end the standoff. I do remember Mancini saying, ‘He’ll never play for me again.’ Say Edin Džeko or Balotelli were not happy and had disappeared for three months: would they have been treated differently from Tévez? Mancini made a rod for his own back. In terms of his prestige as a manager, he let himself down.

				I was told that some of the players and staff didn’t like him, but he was not there to be liked. Results backed up his methods. He chose his players well, with a good balance and age range. I believe he wanted to avoid players over 30 and those under 24. His players were mostly in that band of 24 to 28. Most of them were at their peak, which, in theory, gave him two to three years with that squad.

				Tactically you saw his Italian instincts. As soon as City went in front, he would often play five at the back. He had that defensive mentality: give nothing away. That costs you some games.

				Goal difference was still a factor, though. In our two remaining games, against Swansea and Sunderland, we attempted to close the gap. Against Swansea, Smalling and Giggs missed chances. We could have gone in at half-time five up. We only scored one in the second half, in which Rooney and Cleverley both missed sitters. If we had won 5–0, we would have been five goals adrift. In the Sunderland game, their goalkeeper was out of this world. Simon Mignolet. His saves were incredible. We hit the post twice, Rooney hit the bar; we could have won 8–0. What a way that would have been to win the League: on goal difference.

				In the event, Rooney’s 34th goal of the season from a Valencia cross was our only mark on the scoreboard. Our fans were wonderful. I kept looking at the young boy from Sky, and he was saying it was still 2–1 at City. How long to go? Five minutes added time. But I knew. City scored twice in 125 seconds, through Džeko and Agüero. Džeko’s was timed at 91minutes 15 seconds, then Agüero went right through QPR’s defence, exchanging passes with Mario Balotelli, and struck the shot that won them the title for the first time in 44 years. The clock showed 93 minutes 20 seconds.

				We were champions for 30 seconds. When our whistle blew we were champions. In fairness to our players, they knew they had ballsed it up. There were no excuses.

				I told them, ‘You walk out of that door with your heads up. You’ve got nothing to be ashamed of. Don’t show any weakness.’ They understood that message. Their interviews were all positive. I did what I had to do: congratulate City. I had no problem with that.

				There is no point torturing yourself over what might have been in the City–QPR game. In my career at Manchester United we came back time and time again and we would do it again. The question in my mind that summer was: would City get better? They had the confidence from winning the League; there were no boys in their team and they were a very experienced side, in that mid-twenties range. Money was not an object, but the size of the playing staff and the wage bill were, in the context of the Financial Fair Play regulations. I asked of us: could we get through the following campaign with a better injury record?

				There was a young Paul Scholes missing from our team. We needed that kind of playmaking influence. People spoke about Modrić but we were reluctant to deal with Spurs after the Berbatov carry-on.

				Rafael was developing into a really, really good player, but he made mistakes. Some players can never stop making mistakes, it’s hereditary, but others learn by them. Rafael was sent off against Bayern Munich and then improved his disciplinary record dramatically. He’s such a competitive boy, quick and aggressive, and he believes in himself. He has a really positive attitude to the game. One thing we lacked was cover at left-back, where Patrice Evra had been averaging 48–50 games a season. We needed to fill that breach.

				I said in a press conference, to our fans: you’d better get used to this, because we’re going to be seeing a lot of this new Man City. There will be a lot of games between us and they will all be like this. I would love to have been in their Champions League group the following term, because it would have made us alive to it. For the 2012–13 campaign, I resolved to leave no man behind and take the group stage much more seriously, to win the group.

				Before the final round of Premier League games, Mick Phelan and I had been to Germany to see the German cup final, to watch Shinji Kagawa, Robert Lewandowski and Mats Hummels and I had told him: ‘Mick, the only way City will beat us tomorrow is if they score late on. They’ll have a hard game against Queens Park Rangers. I wouldn’t be surprised if QPR get a result, but if City score late on, we’ll lose the League.’

				We finished with 89 points: the highest total ever for a runner-up. The general feeling was that we lacked a bit of stability in the defensive positions, particularly with the injury to Vidić, but once Evans and Ferdinand formed a partnership, we shot up the table. Our goal difference was good and 89 points was a healthy return. But those early departures from League Cup, FA Cup and Champions League obliged us to mark it down as a bad season.

				I was sad but not demoralised. I felt I had a core of players who were sure to improve. Rafael, Jones, Smalling, De Gea, Cleverley, Welbeck, Hernández. I had a nucleus who would be good for the long haul. The challenge was replacing Scholes. I don’t know where you find those players. A fit Anderson would make up part of the gap. We were planning to sign Kagawa and the young boy, Nick Powell, from Crewe. We had five natural centre-backs. Plus Valencia and Nani. Young would give us plenty of options wide. We knew where the challenge was: the noisy neighbours. It would suit us, I decided, if they fared better in Europe and grew distracted.

				On the Tuesday we were down to go to Belfast to play in Harry Gregg’s testimonial. It was hard to lift the players, but it turned out to be quite inspiring, because Harry Gregg has been a great servant and the support was wonderful. It helped us push the disappointment through the system.

				A postscript to that painful denouement was a medical scare. I travelled to Berlin to see the Dortmund–Bayern German Cup final, then to Sunderland, then back to Manchester, then to Belfast for Harry Gregg’s testimonial and then back home, and on to Glasgow, where I was supposed to speak at a Rangers function, with a flight booked to New York on the Saturday.

				Shaving in Glasgow, I noticed a drip of blood. Then another and another. I just couldn’t stop the flow and ended up in hospital, where they cauterised it. The doctor thought I would be all right to fly, but it didn’t stop bleeding for two days, so we cancelled the New York trip. The doctor came round on the Friday, Saturday and Sunday. It was painful but eventually settled down.

				I used to get nosebleeds as a player, mainly from knocks. But this was an especially bad one. The cause was diagnosed as too many flights, too much cabin pressure.

				It was a wee warning. If you do too much, you’re inviting trouble.





twenty-three





				SHE always waited up for me. Even if I came through the door at two or three in the morning, Cathy would be there to greet me. ‘Why don’t you go to bed?’ I would say to her over the phone as we travelled home. ‘No, no,’ she would say, ‘I’ll wait till you get back.’ For 47 years she maintained this line.

				I could go about my work in football knowing family life was completely taken care of. Cathy is a remarkable person. David Gill was a genius to persuade her to unveil a statue of me at Old Trafford. There is no way I could have coaxed her into the light like that.

				The truth about Cathy is that she has never changed. She’s a mother, a grandmother and a housewife. That is her life. She doesn’t court friendships. It’s not that she discourages them, more that she prefers the company of family and a few close friends. She almost never went to the football. When I married her we would go to dances at weekends, with friends from Glasgow. She was always comfortable in Glaswegian company. But after our move to United, she wasn’t a social animal at all. She displayed no inclination to go out on the circuit and I would go to most functions and dinners on my own.

				A house with gates is useful for when Tory politicians come canvassing. Cathy would hear the local Conservatives announce themselves through the Tannoy and say, ‘Sorry, Mrs Ferguson is out, I’m the cleaner.’ In all respects she is faithful to her roots.

				When I stopped playing at 32 and had pubs in Glasgow and managed St Mirren, my day started at Love Street, where I would be until 11 o’clock, and then to the pub, until 2.30 p.m. Sometimes I would go home and sometimes directly to Love Street for training. Then it was back to the pub, then home.

				So the children seldom saw me at that very early age. Cathy brought them up. By the time they reached manhood, they were closer to me, but have always had the utmost love and respect for their mum.

				Going to Aberdeen was a blessing because I didn’t have the pubs and there was more of a family life for the five of us. I was there all the time unless we had a game. Darren was a ball boy and Mark would go to the games with his pals. Cathy would take Jason, who wasn’t hugely interested in football at this stage.

				But at 13 or 14 he took up playing and ended up representing Scotland Boys Club against Wales. He wasn’t a bad player. He was a late developer who was interested in books. He’s a very clever boy. When we moved to Old Trafford he stayed in Aberdeen to continue his studies. Then he joined us in Manchester, where he played for our B team a few times.

				Darren was always a natural, with a left foot of great quality. Mark was a very good player who appeared for Aberdeen reserves a few times. He went to college and polytechnic in Sheffield for a land economy degree. Mark became a great success in the City. All my sons have done well. They are all driven people, as is Cathy, who is clever and has a determination about her.

				People used to say I was like my dad. But people who really knew me said I was more like my mother, who was a very determined woman. My father was too, but was much quieter. My mother, like all good mothers, was the boss. She ran the family. Cathy made all the family decisions in our house, too, which was fine by both of us.

				When Darren was 14, Brian Clough called and said he wanted to sign him for Nottingham Forest. Brian was full of contradictions. He would never answer the phone to me. It was always Ron Fenton, Clough’s assistant, who picked up the receiver. At Aberdeen I went south to see Forest play Celtic in the UEFA Cup on rock-hard frosty ground. I knew Ron Fenton reasonably well. As I entered the directors’ lounge, Ron said, ‘Alex, have you met the boss?’ I hadn’t, and was quite looking forward to making his acquaintance.

				Ron introduced me and Brian said, ‘What did you think of the game?’

				My opinion was that Celtic had deserved to win. I then told him Forest would beat them at Celtic Park. ‘Well young man, I’ve heard enough,’ said Brian. And walked out. Archie Knox burst out laughing.

				In the event, Darren stayed with us at United. The problem was keeping him in the first team. Cathy never forgave me for selling him. He started the first 15 games in the year we won the League for the first time. But, in a Scotland U-21s game, he sustained a really bad hamstring tear that kept him on the sidelines for three months. That was him out until February, and by that time Bryan Robson was back fit. Neil Webb, Mick Phelan and Paul Ince were also on the scene. Then Roy Keane became available for £3.75 million. That killed Darren as a first-team player.

				He came to see me and said it wasn’t working for him. He said he would need to move. He was also sensitive to the difficulties for me. So we sold him to Wolves, a club in turmoil, with big expectations and a large fan base.

				I watched Darren play there a lot. He was easily the best footballer, but they changed manager so many times after Graham Turner was sacked. Graham Taylor, Mark McGhee, Colin Lee. When McGhee came in, his appearances started to dwindle.

				He then moved to Sparta Rotterdam and once more did well. They changed the coach while he was away on holiday and the new man didn’t want him. He then came back to Wrexham and became settled there. As his playing career wound down, Barry Fry called from Peterborough and asked what Darren was doing. He ended up as manager there and got them promoted to the Championship, where they punched well above their weight. Tensions crept in with the chairman and he resigned and went to Preston, which was a disaster, before a second stint at Peterborough displayed his qualities again.

				Darren’s approach is to play penetrating football with players who pass the ball and move. That’s hard when you’re bottom of the League because teams down there tend to be desperate. It was poignant for me to see Darren face the struggles I encountered in my early years, with budgets and chairmen and players. I reminded him all the time about that motto of ours: ‘Sweeter after difficulties’. My advice to any young coach is to be prepared. Start early. Don’t leave it until you are 40 to acquire your coaching badges.

				I was totally opposed to fast-tracking coaches. It is a disgrace. In Holland and Italy it might take four or five years for you to receive your badges. The reason they need to go through that intense, prolonged scrutiny is to protect them from what’s to come in management. It cost Darren £8,000 to earn his badges at the Warwick Business School. By fast-tracking big names, the FA rode roughshod over all the people who scraped together to get their qualifications the proper way.

				I didn’t torture myself about being away a lot or consumed with work during the boys’ childhoods. The reason was that we were all very close, regardless, and the boys themselves were very tight-knit. They are in constant contact with us. They are all busy lads. Even I couldn’t always get hold of Mark, who was in a business where you have to keep your eye on the ball. His is a world of tiny fractions, where you could miss a buy or a sell in seconds, the way the markets move.

				All my sons are a credit to Cathy, who was always there for them, and for me, whatever time I turned the key in the door.





twenty-four





				IT was August 2004 and we had just played Everton. Bill Kenwright was crying. Sitting in my office, crying. Present were David Moyes, David Gill, Bill and me. As we studied the Everton chairman in his sorrow, he announced that he would like to make a call. Through his tears, Bill said: ‘I’ll need to phone my mother.’

				‘They’re stealing our boy, they’re stealing our boy,’ he said down the line. Then he passed the phone to me. ‘Don’t you dare think you’re getting that boy for nothing. That boy’s worth fifty million pounds,’ said a female voice. Wonderful. ‘This is a trick, this,’ I laughed. ‘Is this a game?’ But it was real. You had only to mention Everton to Bill to turn his taps on. He was a very likeable guy and unapologetically emotional.

				David Moyes was giving me the eyes. For a minute I thought it was a get-up, a performance. Bill’s background was in theatre, after all. It occurred to me while all this was going on that I ought to check Wayne’s medical records. Was there something physically wrong we had missed? Was this a ruse to push the price up? My God, it was funny. Did the boy have one leg? Was I being lured into a gigantic sting?

				The negotiations to buy England’s most promising young talent were protracted, to say the least. Bill knew the value of the boy. David Moyes was the more combative party – as I would have been, in his position. David was realistic. He knew the club were about to receive a healthy fee and that Everton were hardly awash with money. The official price was just over £25 million with add-ons. Everton needed that injection. When the tears had dried and the talking was over, Wayne signed on the line seven hours short of the deadline on 31 August 2004.

				By the time he joined us, he hadn’t played for 40-odd days and had trained for only a couple of sessions. We thought the Champions League tie at home to Fenerbahçe would be a suitable introduction, 28 days after he had become a Manchester United player. This tentative approach yielded a spectacular return: a Rooney hat-trick in a 6–2 victory.

				After that dramatic introduction his fitness level dropped a bit and we had some work to do to bring him to the level of the other players. Understandably there was no repeat of the Fenerbahçe performance for several weeks.

				None of this stifled my enthusiasm for him. Wayne possessed a marvellous natural talent and was entitled to be given time to make the transition from boy to man. He was a serious, committed footballer with a hunger for the game. At that point in his development, Wayne needed to train all the time, and did so willingly. He was never the sort who could take days off. He needed to train intensively to be on the sharp edge of his game. Whenever he was out for a few weeks with an injury, Wayne’s fitness would drop quite quickly. He has a big, solid frame, and broad feet, which may partly explain his metatarsal injuries in that period.

				I knew straight away that he was the player our intuition said he would be. Courageous, reasonably two-footed – though he uses his left foot less than he could. We signed players at 24 thinking they would peak at 26, and Wayne’s progress with us from a much earlier age supported my conviction that he would be at his best around that age. With the kind of physique he had it was always hard to imagine him playing into his mid-thirties, like Scholes or Giggs, but I developed an expectation when he re-signed for us, in October 2010, that he might end up as a midfielder.

				All our intelligence about Wayne Rooney as an Evertonian schoolboy could be condensed into a single phrase. This was a man playing in under-age football.

				The reports at our academy were always glowing and the club tried to acquire him at 14, when there is a loophole in the last week of May that allows you to sign a boy from another academy. But Wayne wanted to stay at Everton. We tried again at 16 before he signed his academy forms and again he wasn’t interested. Everton were in his blood.

				Geoff Watson and Jim Ryan were our two academy men who had monitored Rooney’s progress and been so impressed with him in games between the clubs. He played in the FA Youth Cup final at 16 against Aston Villa.

				When Walter Smith joined me as assistant he said: ‘Get that Rooney signed.’ Walter was unequivocal. He described him as the best he had ever seen. That confirmed everything we knew of him. Then came Wayne’s debut, at 16, and his wonder goal against Arsenal.

				At Everton he also became the youngest player to win a full England cap, in a game against Australia, and was then picked by Sven-Göran Eriksson for the vital World Cup qualifier against Turkey. He scored his first international goal at 17 years and 317 days. So he was already on the national map by the time he came to us.

				My first meeting with him contradicted my expectation that he would have an assertive personality. He was a shy boy. But I think there was an awe about him that reflected the large transfer fee and all the attention it was bringing. He soon stopped being shy. On our training ground he gave everybody hell. Everybody. The referee, the other players. The poor refs – Tony Strudwick, or Mick or René – would all say to me, ‘You’re the only one with the authority – you should ref these games.’

				My reply was: ‘There’s no way I’m refereeing these matches.’

				I remember Jim blowing his whistle mildly for a foul on a day when Roy Keane was in one of his dark moods, giving everyone stick. His team, our team, the ref, any living creature he could find. Jim turned to me with his whistle and said: ‘I hope Roy’s team wins.’

				‘That’s ridiculous, that,’ I said, trying not to laugh.

				‘Yeah, but the grief I’ll get in that dressing room,’ Jim said. At one point we even discussed hiring referees.

				I admit I gave Wayne a few rollickings. And he would rage in the dressing room when I picked him out for criticism. His eyes would burn, as if he wanted to knock my lights out. The next day he would be apologetic. When the anger subsided, he knew I was right – because I was always right, as I liked to tease him. He would say: ‘Am I playing next week, boss?’

				‘I don’t know,’ I would say.

				In my opinion, he was not the quickest learner but what he had was a natural instinct to play the game, an intuitive awareness of how football worked. A remarkable raw talent. Plus, natural courage and energy, which is a blessing for any footballer. The ability to run all day is not to be undervalued. In a training ground exercise he wouldn’t absorb new ideas or methods quickly. His instinct was to revert to type, to trust what he already knew. He was comfortable in himself.

				In those early years I seldom had to be dictatorial with him. He made some daft tackles in games and there were flashpoints on the pitch. Off the field, though, he caused me no anxiety. My problem was that, being a centre-forward myself, I was always harder on the strikers than anyone in the team. They were never as good as me, of course. I’m sorry, but none was as good as I was in my playing days. Managers are allowed such conceits and often inflict them on players. Equally, the players think they are better managers than the men in charge – until they try it, that is.

				If I saw attackers not doing the things I believe I used to do, it would set me off. They were my hope. I looked at them and thought: you are me. You see yourself in people.

				I could see myself in Roy Keane, see myself in Bryan Robson, see bits of me in Paul Scholes and Nicky Butt and the two Nevilles, Gary and Phil. Teams reflect the character of their manager. Never give in: that’s a great religion, a great philosophy to have. I never gave in. I always thought I could rescue something from any situation.

				Something was always happening at Man United. There was always a drama. It was routine to me. When Wayne Rooney’s personal life was exposed in the News of the World, and a sense of crisis was brewing in his world in the late summer of 2010, there was no council of war in my office, no pacing of the room.

				I didn’t phone him the morning after the story broke. I know he would have wanted me to. That’s where my control was strong. He would have been looking for a phone call from me, an arm round his shoulder. To me that wasn’t the way to deal with it.

				When these sorts of allegations surfaced the first time, he was 17 years old, and allowances were made for his youth, but this time we were seven years on. Coleen, his wife, had her head screwed on. She always struck me as a stabilising force.

				I certainly felt under pressure in relation to him during that World Cup in South Africa. I knew there was something bugging him at the 2010 World Cup. I could see it. Although he had been named PFA Player of the Year and Football Writers’ Association Footballer of the Year that season he was in a strange mood in South Africa. ‘Nice to see your home fans boo you,’ he said into a TV camera after England’s goalless draw with Algeria in Cape Town. England went out in the second round and there were no goals in four matches for Wayne.

				I needed to get his attention. Yet the best way to achieve that was by not saying anything to him – not offering consolation – to force him to think. When I left him out away to Everton in September, to protect him from abuse by the crowd, he was relieved, because he knew I was doing the right thing by him. Your job is to make an impact on each personality with the best possible output in terms of performance.

				We can all moralise but everyone will commit indiscretions. I was never going to moralise with Rooney. On 14 August 2010 Wayne informed us that he would not be signing a new contract at United. This was a shock, as the plan had always been to sit down after the World Cup to discuss a new contract.

				As the drama gathered pace, David Gill called me to say that Wayne’s agent, Paul Stretford, had been to see him to say that Wayne wanted away. The phrase he had used was that he didn’t think the club were ambitious enough. We had won the League Cup and the League the year before and reached the final of the Champions League.

				David said that Wayne would be coming to see me. At that meeting, which was in October, he was hugely sheepish. I felt he’d been programmed in what he was trying to say. The basis of his complaint was that we were not sufficiently ambitious.

				My response was to ask Wayne: ‘When have we not challenged for the League in the last 20 years? How many European finals have we been to in the last three or four years?’

				I told him that to say we weren’t ambitious was nonsense.

				Wayne said that we should have pursued Mesut Özil, who had joined Real Madrid from Werder Bremen. My reply was that it was none of his business who we should have gone for. I told him it was his job to play and perform. My job was to pick the correct teams. And so far I had been getting it right.

				We had a European tie the following day. Two hours before we played Bursaspor, on 20 October, Wayne issued the following statement: ‘I met with David Gill last week and he did not give me any of the assurances I was seeking about the future squad. I then told him that I would not be signing a new contract. I was interested to hear what Sir Alex had to say yesterday and surprised by some of it.

				‘It is absolutely true, as he said, that my agent and I have had a number of meetings with the club about a new contract. During those meetings in August I asked for assurances about the continued ability of the club to attract the top players in the world.

				‘I have never had anything but complete respect for MUFC. How could I not have done, given its fantastic history and especially the last six years in which I have been lucky to play a part?

				‘For me its all about winning trophies – as the club has always done under Sir Alex. Because of that I think the questions I was asking were justified.

				‘Despite recent difficulties, I know I will always owe Sir Alex Ferguson a huge debt. He is a great manager and mentor who has helped and supported me from the day he signed me from Everton when I was only 18.

				‘For Manchester United’s sake I wish he could go on forever because he’s a one-off and a genius.’

				I wasn’t sure what he meant by this statement but I assumed he was trying to build some bridges with me and the fans. I hoped it meant he’d changed his mind and was happy to stay with us.

				The press conference after that game, when all the media were there, gave me an opportunity to say what I wanted to say, which was that Wayne was out of order.

				I told the press: ‘As I said, three Premier League titles in a row is fantastic and we were within one point off a record fourth. It didn’t happen for us and we didn’t like that and we want to do something about it. We’ll be OK – I’ve got every confidence in that. We have a structure at the club which is good, we have the right staff, the right manager, the right chief executive, he’s a brilliant man. There’s nothing wrong with Manchester United, not a thing wrong with it. So we’ll carry on.’

				And I said on television: ‘I had a meeting with the boy and he reiterated what his agent had said. He wanted to go. I said to him, “Just remember one thing: respect this club. I don’t want any nonsense from you, respect your club.” What we’re seeing now in the media is disappointing because we’ve done everything we can for Wayne Rooney, since the minute he’s come to the club. We’ve always been there as a harbour for him. Any time he’s had a problem, we’ve given advice. But you do that for all your players, not just Wayne Rooney. That’s Manchester United. This is a club which bases all its history and its tradition on the loyalty and trust between managers and players and the club. That goes back to the days of Sir Matt Busby. That’s what it’s founded on. Wayne’s been a beneficiary of this help, just as Ryan Giggs, Paul Scholes and all the players have been. That’s what we’re there for.’

				In a conference call with the Glazers, the future ambitions of the club were discussed and Wayne was made one of the highest-paid players in the country, I would imagine. The next day he came in to apologise. I told him: ‘It’s the fans you should be apologising to.’

				There was a mixed reaction from the players. Some were put out; others were not bothered by him. It was a sorry episode for Wayne because it portrayed him as a money man who had dropped his grievance the minute his salary was raised. That’s the way it was presented, but I don’t think it was Wayne’s intention to make it a financial issue. It blew over quickly. With the fans, however, there was a residue of mistrust.

				He was fine so long as he was scoring, but in fallow times there was perhaps a stirring of the old resentment. Players can underestimate the depth of feeling for a club among fans. In the most extreme cases it leads supporters to think they own the club. Some of them have stood behind the club for 50 years. They’re there for life. So when a player is deemed to have shown disloyalty to a club, there is no messing about with them.

				Very few players want away from Manchester United. We had a generation of players who had pledged their whole careers to our club – Giggs, Scholes, and so on – and it was alien to our supporters to see a player agitating for a move or to hear him criticising transfer policy.

				In the winter of 2011, I did have to take disciplinary action after Wayne, Jonny Evans and Darron Gibson had a night out. They went across to Southport to a hotel to celebrate our 5–0 Boxing Day win against Wigan. They came into training the next day weary. I went into the gymnasium where they were doing their exercises and told them they would be fined a week’s wages and not considered for selection against Blackburn on the Saturday.

				Wayne needed to be careful. He has great qualities about him but they could be swallowed up by a lack of fitness. Look at the way Ronaldo or Giggs looked after themselves. Wayne needed to grasp the nettle. It was not wise for England to give him a week’s holiday before Euro 2012 because he might lose his edge. If he missed a couple of weeks for United, it could take him four or five games to get his sharpness back. The Ukraine game was over a month after his last game for us.

				He would receive no leniency from me. I would hammer him for any drop in condition. It was quite simple – he wouldn’t play. That’s the way I always dealt with fitness issues, regardless of the player involved, and I saw no reason to change in the final years of my career.

				Wayne had a gift for producing great moments in games. In my final year, when he was left out a few times, and replaced in games, I felt he was struggling to get by people and had lost some of his old thrust. But he was capable of making extraordinary contributions. That pass to Van Persie in the win over Aston Villa that secured the title for us was marvellous, as was his overhead kick against Man City. Those flashes guaranteed his profile. But as time wore on, I felt he struggled more and more to do it for 90 minutes, and he seemed to tire in games.

				I took him off in that Aston Villa game because Villa were a very fast young side, full of running, and their substitute was running past Wayne. He came into my office the day after we won the League and asked away. He wasn’t happy with being left out for some games and subbed in others. His agent Paul Stretford phoned David Gill with the same message.

				All players are different. Some are happy to stay at the same club their whole careers; others need fresh challenges, as Van Persie felt when he joined us from Arsenal. The urge to fight and flourish would not be extinguished in Wayne. I left him to discuss his future with David Moyes, hoping to see many more great performances from him at Old Trafford.





twenty-five





				WE were hardly strangers to majestic individual talent, but it took us a while to understand just how good Robin van Persie is. The quality of his runs was not immediately apparent to even our cleverest players. Even Paul Scholes and Michael Carrick, two of the best passers I ever had, had trouble at first picking up the speed of his movements.

				Robin was the leading light of my final season as Manchester United manager, in which we were the first team to win 25 of their first 30 top-flight fixtures. The prize at the end of it was the club’s 20th League title. We regained the Premier League trophy from Manchester City with four matches still to play. Van Persie was my final major transfer buy and his goals, some of them spectacular, brought an extra Cantona-esque quality to an already very good side.

				If we had a bad habit going into the 2012–13 season, it was overpassing in the middle of the pitch: players circulating the ball to acquire a feel of it. With Van Persie, we learned in time, you needed to look for that early pass to split the opposition defence. Until we grasped those possibilities, we could not make the most of Robin’s marvellous mobility and killer instinct.

				But we learned the lesson in time to make it pay. If Wayne Rooney received possession in an attacking midfield position, he could be sure Van Persie would be on the move, hunting, spearing into gaps. Robin was exactly what I wanted him to be. His pre-season with Arsenal had consisted of 21 minutes’ playing time against Cologne, in Germany, so his match fitness was slightly lacking. The right type of conditioning was already there but we needed to get him into a match-fit state. I was deeply impressed with him from the start.

				I said to Robin quite early: ‘Don’t be afraid to instruct the other players. You were the leader at Arsenal and if you don’t get fed, get into them.’ He was quieter than I expected, but with a vicious left foot that would freeze goalkeepers with its force. People asked why I allowed him to take corners as a centre-forward. He would take them from the right-hand side, not the left, when he would be in the penalty box. The answer is that his corner-taking from the right was terrific. Howard Wilkinson remarked to me that season that a study he had overseen had showed a decrease in the number of goals from set pieces. Yet we had scored ten from corners in the first half of 2011–12.

				The existing squad didn’t see Robin as any kind of outsider: an Arsenal player creeping onto their territory. Mine were a very welcoming bunch who asked only that the new arrival commit himself to the cause and respect the traditions of our dressing room. I always remember Verón arriving at the club and all the players leaving the training session to shake his hand. They were always good like that. Perhaps the greeting is always warmest for the player who might win you a tight game, an indispensable asset at the very highest level.

				Like everyone in the business, I had been reading that Van Persie’s contract was about to expire, but I felt sure Arsenal would reach a deal to stop him leaving. Towards the end of the 2011–12 season, however, I sensed increasingly that he would not be staying in north London.

				His agent contacted us. By then he had already been talking to Man City, but the message was that Robin would be very, very interested in having a discussion with us. Eventually City were advised that he would not be joining them, so it appeared to be between us and Juventus; the club had, I gathered, offered him an immense salary to move to Turin.

				My thinking was: there are two reasons why a player wants to move. 1. For the glory, and 2. For the money. I could see why he might have wanted to join Juventus – a fine team – for an astronomical reward. The package we could offer was good enough to show him how much we respected him. Our invitation was backed up with great enthusiasm.

				Next, we began talking to Arsenal about a possible transfer fee. David Gill phoned Ivan Gazidis, the Arsenal chief executive, a number of times, starting in April, but was told that Arsenal believed they could persuade him to sign a new deal. This carried on for a while until David suggested I should call Arsène directly as he would clearly have the final say on any transfer. By then it had become apparent the boy was leaving.

				Arsène’s attitude, understandably, was: why should we sell to Manchester United when we could get £30 million off Man City or Juventus? My response was to point out that the player had no desire to go to our Manchester rivals. Arsène’s counter-argument was that Robin’s view of it might change if City made him a further offer he could not refuse.

				It was certainly possible.

				These discussions, I should say, were amicable. There was no hint of hostility. We were two experienced managers confronting reality. The sticking point was that Arsène hoped to receive £30 million or more for his best player. It continued to drag on for several weeks, during which time I phoned Arsène two or three more times.

				In time we all arrived at the point where Arsenal knew Robin was not going to re-sign and accepted that. Their options were Juventus or United. Arsenal were trying to sell him abroad, but the player only wanted to join us. My understanding is that Van Persie sat down with Arsène and told him United was his preferred destination. Our offer, from David Gill to Gazidis, was £20 million. I warned Arsène that we would never get to £25 million.

				Arsène was incredulous. He could not believe that Manchester United would refuse to stretch to £25 million for such a player.

				I told him again: I wouldn’t go to £25 million. Arsène asked what my best offer would be. Answer: £22 million. The reply was that Arsenal would take £22.5 million and a further £1.5 million if we won the Champions League or Premier League during the period of his contract.

				Deal done.

				My intuition was that Arsène was relieved not to be selling Van Persie to Man City, who had already taken Kolo Touré, Gaël Clichy, Emmanuel Adebayor and Samir Nasri from his team. Perhaps he is not a fan of City’s ownership model. And although we had many battles over the years, I think he respected the way Manchester United was run. He said that to me on occasions. I always remember Arsène saying to me about Van Persie: ‘You don’t realise what a good player you’re getting.’

				I thought of Cantona and Ronaldo and Giggs. But Arsène was right. Robin’s movement and the timing of runs were mesmerising. He was also blessed with a formidable physique.

				Van Persie took a lower, but still fantastic, wage from us to come to a place where he believed he could be most successful. At his unveiling he said his inner child had been ‘screaming for United’. He told me later that in Holland every kid dreams of playing for Man United.

				He knew I had been to see him when he was 16. Arsenal beat us to him when he was emerging as a star at Feyenoord but he stressed what a dream it was for Dutch kids to wear the United crest. He was impressed with the youth of our team. We had Giggs and Scholes but we also had Chicharito and the two Da Silvas, Evans, Jones and Smalling, Welbeck. Carrick, at 31, was having his best-ever season for us. It dawns on some players, when they perform at their best, just how important they are to the team, and in turn it makes them grow, as it did with Carrick.

				Robin knew he was coming to a settled club. City had been terrific the previous season, but you would not call them a settled organisation. There was always an issue, with someone setting off fireworks or falling out with the manager; Tévez wanting to play golf in Argentina. City had won the League largely through the efforts of four top performers: Yaya Touré, Sergio Agüero, Vincent Kompany and Joe Hart. Plus David Silva for the first half of the season, though he trailed away somewhat after Christmas.

				I say this all the time about strikers. Cantona, Andy Cole: if they are not scoring they think they are never going to score again. In his brief dry spell in the March of that season, Van Persie wasn’t playing as well and it affected him. But from the minute he scored against Stoke on 14 April, he was on fire again.

				Over the years I witnessed some immortal Manchester United goals. Cantona treated the crowd to two or three wonderful chipped finishes. Rooney’s bicycle kick against City took some beating. The execution was incredible. It’s not as if that unforgettable overhead finish was delivered from the six-yard line. He was 14 yards from goal. It also took a deflection as he was running in. Nani’s cross veered off a City player, so Wayne was forced to make an amazing mid-air adjustment. That was the best one, for my money.

